SIC Code,Office,Industry Title,LEFT,MAJOR GROUP,DIVISION
100,Life Sciences,AGRICULTURAL PRODUCTION-CROPS,01,Agricultural Production Crops,"Agriculture, Forestry, And Fishing"
200,Life Sciences,AGRICULTURAL PROD-LIVESTOCK & ANIMAL SPECIALTIES,02,Agriculture Production Livestock And Animal Specialties,"Agriculture, Forestry, And Fishing"
700,Life Sciences,AGRICULTURAL SERVICES,07,Agricultural Services,"Agriculture, Forestry, And Fishing"
800,Life Sciences,FORESTRY,08,Forestry,"Agriculture, Forestry, And Fishing"
900,Life Sciences,"FISHING, HUNTING AND TRAPPING",09,"Fishing, Hunting, and Trapping","Agriculture, Forestry, And Fishing"
1000,Energy & Transportation,METAL MINING,10,Metal Mining,Mining
1040,Energy & Transportation,GOLD AND SILVER ORES,10,Metal Mining,Mining
1090,Energy & Transportation,MISCELLANEOUS METAL ORES,10,Metal Mining,Mining
1220,Energy & Transportation,BITUMINOUS COAL & LIGNITE MINING,12,Coal Mining,Mining
1221,Energy & Transportation,BITUMINOUS COAL & LIGNITE SURFACE MINING,12,Coal Mining,Mining
1311,Energy & Transportation,CRUDE PETROLEUM & NATURAL GAS,13,Oil and Gas Extraction,Mining
1381,Energy & Transportation,DRILLING OIL & GAS WELLS,13,Oil and Gas Extraction,Mining
1382,Energy & Transportation,OIL & GAS FIELD EXPLORATION SERVICES,13,Oil and Gas Extraction,Mining
1389,Energy & Transportation,"OIL & GAS FIELD SERVICES, NEC",13,Oil and Gas Extraction,Mining
1400,Energy & Transportation,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS),14,"Mining And Quarrying Of Nonmetallic Minerals, Except Fuels",Mining
1520,Real Estate & Construction,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS,15,Building Construction General Contractors And Operative Builders,Construction
1531,Real Estate & Construction,OPERATIVE BUILDERS,15,Building Construction General Contractors And Operative Builders,Construction
1540,Real Estate & Construction,GENERAL BLDG CONTRACTORS - NONRESIDENTIAL BLDGS,15,Building Construction General Contractors And Operative Builders,Construction
1600,Real Estate & Construction,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS,16,Heavy Construction Other Than Building Construction Contractors,Construction
1623,Real Estate & Construction,"WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION",16,Heavy Construction Other Than Building Construction Contractors,Construction
1700,Real Estate & Construction,CONSTRUCTION - SPECIAL TRADE CONTRACTORS,17,Construction Special Trade Contractors,Construction
1731,Real Estate & Construction,ELECTRICAL WORK,17,Construction Special Trade Contractors,Construction
2000,Manufacturing,FOOD AND KINDRED PRODUCTS,20,Food And Kindred Products,Manufacturing
2011,Manufacturing,MEAT PACKING PLANTS,20,Food And Kindred Products,Manufacturing
2013,Manufacturing,SAUSAGES & OTHER PREPARED MEAT PRODUCTS,20,Food And Kindred Products,Manufacturing
2015,Manufacturing,POULTRY SLAUGHTERING AND PROCESSING,20,Food And Kindred Products,Manufacturing
2020,Manufacturing,DAIRY PRODUCTS,20,Food And Kindred Products,Manufacturing
2024,Manufacturing,ICE CREAM & FROZEN DESSERTS,20,Food And Kindred Products,Manufacturing
2030,Manufacturing,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES",20,Food And Kindred Products,Manufacturing
2033,Manufacturing,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES",20,Food And Kindred Products,Manufacturing
2040,Manufacturing,GRAIN MILL PRODUCTS,20,Food And Kindred Products,Manufacturing
2050,Manufacturing,BAKERY PRODUCTS,20,Food And Kindred Products,Manufacturing
2052,Manufacturing,COOKIES & CRACKERS,20,Food And Kindred Products,Manufacturing
2060,Manufacturing,SUGAR & CONFECTIONERY PRODUCTS,20,Food And Kindred Products,Manufacturing
2070,Manufacturing,FATS & OILS,20,Food And Kindred Products,Manufacturing
2080,Manufacturing,BEVERAGES,20,Food And Kindred Products,Manufacturing
2082,Manufacturing,MALT BEVERAGES,20,Food And Kindred Products,Manufacturing
2086,Manufacturing,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS,20,Food And Kindred Products,Manufacturing
2090,Manufacturing,MISCELLANEOUS FOOD PREPARATIONS & KINDRED PRODUCTS,20,Food And Kindred Products,Manufacturing
2092,Manufacturing,PREPARED FRESH OR FROZEN FISH & SEAFOODS,20,Food And Kindred Products,Manufacturing
2100,Manufacturing,TOBACCO PRODUCTS,21,Tobacco Products,Manufacturing
2111,Manufacturing,CIGARETTES,21,Tobacco Products,Manufacturing
2200,Manufacturing,TEXTILE MILL PRODUCTS,22,Textile Mill Products,Manufacturing
2211,Manufacturing,"BROADWOVEN FABRIC MILLS, COTTON",22,Textile Mill Products,Manufacturing
2221,Manufacturing,"BROADWOVEN FABRIC MILLS, MAN MADE FIBER & SILK",22,Textile Mill Products,Manufacturing
2250,Manufacturing,KNITTING MILLS,22,Textile Mill Products,Manufacturing
2253,Manufacturing,KNIT OUTERWEAR MILLS,22,Textile Mill Products,Manufacturing
2273,Manufacturing,CARPETS & RUGS,22,Textile Mill Products,Manufacturing
2300,Manufacturing,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL,23,Apparel And Other Finished Products Made From Fabrics And Similar Materials,Manufacturing
2320,Manufacturing,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS",23,Apparel And Other Finished Products Made From Fabrics And Similar Materials,Manufacturing
2330,Manufacturing,"WOMEN'S, MISSES', AND JUNIORS OUTERWEAR",23,Apparel And Other Finished Products Made From Fabrics And Similar Materials,Manufacturing
